"","repo_name","path"
"315","mkykode/mka-add-mime-supports","Alive_1-Dead"
"316","mkykode/mka-add-page-excerpts","Alive_1-Dead"
"317","mkykode/mka-class-genesis-register-sidebar","Alive_1-Dead"
"318","mkykode/mka-enable-shortcodes-widget","Alive_1-Dead"
"319","mkykode/mka-quick-custom-posts","Alive_1-Dead"
"320","mkykode/mka-remove-wp-emoji","Alive_1-Dead"
"321","mkykode/mka-simple-slider","Alive_1-Dead_6-Alive_1-Dead"
"322","mlooft/multi-step-form","Alive_8-Dead_2-Alive_10-Zombie_1-Alive_3-Dead_2-Alive_4-Dead_2-Alive_8-Dead_2-Alive_9-Dead_2-Alive_16-Dead_8-Alive_17-Zombie_1-Dead_2-Alive_2-Dead_3-Zombie_2-Alive_1-Dead_2-Zombie_1-Alive_1-Zombie_1-Dead"
"323","mm-e1/wp-force-login","Alive_1-Dead"
"324","moeplayer/hermit-x","Alive_20-Zombie_2-Alive_4-Zombie_1-Alive_3-Zombie_1-Dead_2-Zombie_3-Dead_2-Alive_3-Zombie_2-Dead_3-Alive_2-Dead_2-Alive_2-Dead_2-Alive_2-Dead_2-Zombie_4-Dead_4-Alive_4-Zombie_1-Dead_3-Zombie_1-Dead_4-Zombie_1"
"325","mofsy/wc-robokassa","Alive_4-Dead_8-Alive_6-Dead_13-Alive_7-Dead_3-Alive_8-Dead_2-Alive_9-Dead_4-Alive_9-Dead_5-Alive_20-Dead_3-Alive_20-Dead_3-Alive_23-Dead"
"326","mofsy/wc-webmoney","Alive_2-Dead_2-Alive_2-Dead_10-Alive_2-Dead_9-Alive_2-Dead_4-Alive_2-Dead_7-Alive_2-Dead_11-Alive_3-Dead_2-Alive_4-Dead_15-Alive_4-Dead"
"327","mongoose-marketplace/facebook-page-feed-graph-api","Alive_1-Dead_2-Alive_6-Zombie_1-Alive_1-Dead_3-Alive_1-Zombie_1-Alive_2-Zombie_1-Alive_1-Zombie_1-Dead_2-Alive_1-Zombie_1-Alive_1-Dead_3-Alive_3-Dead_4-Alive_3-Dead_3-Alive_3-Dead_3-Alive_7-Dead_3-Alive_7-Dead_6-Alive_8-Zombie_1-Dead_2-Zombie_1-Dead_4-Alive_2-Dead_7-Alive_2-Dead"
"328","morganestes/post-updated-messages","Alive_2-Dead_22-Alive_2-Dead"
"329","motopress/mp-restaurant-menu","Alive_13-Dead_2-Alive_13-Dead_2-Alive_13-Dead_4-Alive_13-Dead_2-Alive_14-Dead_6-Alive_14-Dead_5-Alive_14-Dead_16-Alive_15-Dead_7-Alive_15-Dead_7-Alive_15-Dead_2-Alive_15"
"330","motopress/mp-timetable","Alive_14-Dead_4-Alive_14-Dead_9-Alive_14-Dead_4-Alive_15-Dead_5-Alive_16-Dead_2-Alive_16-Dead_3-Alive_16-Dead_2-Alive_16-Dead_3-Alive_19-Dead_7-Alive_19-Dead_2-Alive_20-Dead_4-Alive_23"
"331","motopress/mprm-menu-cart","Alive_2-Dead_2-Alive_2-Dead_9-Alive_2-Dead_29-Alive_2-Dead_2-Alive_2-Dead_7-Alive_2-Dead_7-Alive_2-Dead"
"332","mujahidi/acf-typography","Alive_1-Dead_8-Zombie_1-Alive_2-Dead_9-Alive_2-Dead_9-Alive_5-Dead_3-Zombie_5-Dead_3-Zombie_6-Dead_2-Alive_6-Zombie_1-Dead_2-Zombie_1-Dead_2-Zombie_1-Alive_1-Dead_7-Alive_1-Dead_2-Zombie_1-Alive_3-Dead"
"333","multinetinteractive/eduadmin-wordpress","Alive_51-Zombie_1-Alive_13-Zombie_2-Alive_1"
"334","my-language-skills/all-in-one-metadata","Alive_1-Dead_3-Alive_9-Dead_2-Alive_9-Dead_2-Alive_15-Dead_10-Alive_16-Dead"
"335","mypreview/woo-additional-terms","Alive_1-Dead_3-Zombie_1-Dead_6-Alive_1-Dead_27-Alive_2-Dead_3-Alive_6-Dead_4-Alive_6-Dead_5-Zombie_7-Dead_2-Zombie_7-Dead"
"336","mypreview/woo-store-vacation","Alive_1-Dead_2-Alive_1-Dead_2-Alive_1-Dead_5-Alive_1-Dead_3-Alive_1-Dead_8-Alive_1-Dead_16-Alive_10-Dead_3-Alive_11-Dead_2-Alive_11-Dead_2-Alive_11-Dead_2-Alive_13"
"337","n-molham/wp-plugins-boilerplate","Alive_1-Dead_2-Alive_1-Dead_13-Alive_2-Dead_21-Alive_2-Dead_6-Alive_2-Dead_6-Alive_3-Dead_3-Zombie_3-Alive_1-Dead_4-Zombie_1-Dead_3-Zombie_1-Dead_2-Zombie_1-Dead_3-Zombie_1-Dead"
"338","naihaishy/send-email","Alive_1-Dead_41-Alive_1-Dead"
"339","nanodesigns/nano-redirection","Alive_1-Dead"
"340","nanodesigns/nanosupport","Alive_9-Zombie_1-Alive_9-Dead_3-Alive_10-Dead_4-Alive_12-Zombie_1-Dead_2-Zombie_1-Alive_2-Dead_2-Zombie_2-Alive_3-Zombie_1-Alive_2-Dead_2-Alive_2-Dead_2-Zombie_3-Dead_4-Zombie_12-Dead_5-Zombie_14-Dead"
"341","nash-ye/wp-article-json-ld","Alive_1-Dead_32-Alive_1-Dead_9-Alive_1-Dead_6-Alive_1-Dead"
"342","nash-ye/wp-empty-alt-warning","Alive_1-Dead"
"343","nash-ye/wp-enforce-featured-image","Alive_1-Dead_5-Zombie_1-Dead_26-Alive_1-Dead"
"344","nash-ye/wp-reinstall-plugins","Alive_1-Dead_38-Alive_1-Dead"
"345","nash-ye/wp-reinstall-themes","Alive_1-Dead_40-Alive_1-Dead"
"346","nate-allen/peerraiser","Alive_5-Dead_4-Alive_14-Dead_2-Alive_16-Dead_3-Alive_16-Dead_23-Alive_17-Dead"
"347","naturalintelligence/wp-thumb-post","Alive_1-Dead_5-Alive_1-Dead_17-Zombie_1-Alive_1-Dead"
"348","netgloo/get-tweets-in-php","Alive_2-Dead_2-Alive_2-Dead_4-Alive_2-Dead"
"349","netzstrategen/wordpress-core-standards","Alive_2-Dead_2-Alive_2-Dead_4-Alive_2-Dead_6-Alive_9-Dead_3-Alive_9-Dead_3-Alive_9-Zombie_1-Alive_1-Dead_2-Alive_11-Dead_2-Alive_23-Dead_2-Alive_23-Dead_10-Alive_23"
"350","netzstrategen/wordpress-gallerya","Alive_6-Dead_4-Alive_6-Dead_2-Alive_16-Dead_3-Alive_16-Dead_3-Alive_17-Dead_2-Alive_19-Dead_4-Alive_20-Dead_3-Alive_26-Dead_2-Alive_32-Dead_3-Alive_34-Dead"
"351","netzstrategen/wordpress-publishing-importer","Alive_3-Dead_24-Alive_3-Dead"
"352","nevendyulgerov/wp_theme_options","Alive_4-Dead"
"353","nextpay-ir/wordpress-file-download-payment-gateway","Alive_1-Dead_7-Alive_1-Dead_25-Alive_1-Dead"
"354","nextpay-ir/wordpress-mycred-gateway-payment","Alive_2-Dead"
"355","nextpay-ir/wordpress-paid-downloads-payment-gateway","Alive_1-Dead_6-Alive_1-Dead_5-Alive_1-Dead"
"356","nextpay-ir/wordpress-woocommerce-nextpay-payment-gateway","Alive_4-Dead_4-Alive_4-Dead_27-Alive_4-Dead"
"357","nfe/woo-nfe","Alive_6-Dead_3-Alive_6-Dead_4-Alive_7-Dead_2-Zombie_7-Dead_6-Alive_10-Dead_2-Alive_10-Dead_4-Alive_10-Dead_22-Alive_11-Zombie_2-Alive_1-Zombie_3-Dead"
"358","nicholaskajoh/wp-energy-usage-calculator","Alive_2-Dead_2-Alive_2-Dead_6-Alive_2-Dead_19-Alive_2-Dead"
"359","nielslange/smntcs-adobe-typekit-fonts","Alive_1-Dead_2-Alive_1-Dead_15-Alive_1-Dead_5-Zombie_1-Dead_5-Alive_2-Dead_2-Alive_3-Dead_6-Alive_3-Dead"
"360","nielslange/smntcs-bootstrap-modal","Alive_1-Dead_5-Alive_1-Dead_15-Alive_1-Dead_10-Alive_2-Dead_2-Alive_2-Dead_2-Alive_2-Dead_4-Alive_2-Dead"
"361","nielslange/smntcs-disable-rest-api-user-endpoints","Alive_1-Dead_15-Alive_1-Dead_7-Alive_1-Dead_3-Alive_2-Dead_2-Alive_2-Dead_7-Alive_3-Dead_4-Alive_6-Zombie_2-Alive_1-Dead_2-Alive_2-Dead_2-Zombie_2-Alive_3-Dead"
"362","nielslange/smntcs-google-analytics","Alive_1-Dead_2-Alive_1-Dead_3-Alive_1-Dead_25-Alive_2-Dead_4-Alive_2-Dead_5-Alive_3-Dead_5-Zombie_3-Dead_5-Alive_3-Dead_2-Alive_3-Dead_4-Alive_3-Zombie_1-Alive_1-Dead_2-Zombie_2"
"363","nielslange/smntcs-google-webmaster-tools","Alive_1-Dead_2-Alive_1-Dead_3-Alive_1-Dead_15-Alive_1-Dead_10-Alive_1-Dead_5-Alive_1-Dead_5-Alive_1-Dead_5-Alive_2-Zombie_1-Dead_2-Zombie_2-Alive_11-Dead"
"364","nielslange/smntcs-pinterest-save-button","Alive_1-Dead_30-Alive_2-Dead_4-Alive_2-Dead_5-Alive_4-Dead_2-Alive_4-Dead_2-Alive_4-Dead_5-Alive_4-Dead_6-Alive_4-Dead_2-Zombie_4-Dead"
"365","nielslange/smntcs-shortcode-popup","Alive_1-Dead_31-Alive_1-Dead_4-Alive_1-Dead_5-Alive_1-Dead_6-Zombie_1-Dead"
"366","nielslange/smntcs-woocommerce-free-gift","Alive_1-Dead_31-Alive_1-Dead_4-Alive_1-Dead_5-Alive_1-Dead_5-Alive_2-Zombie_1-Alive_1-Zombie_2-Alive_1-Dead_2-Alive_1-Dead_3-Zombie_1-Alive_1-Zombie_2-Dead_2-Zombie_3"
"367","nirjharlo/complete-google-seo-scan","Alive_1-Dead_10-Zombie_1-Dead_9-Alive_2-Dead_18-Alive_2-Dead_13-Alive_2-Dead"
"368","nirmankarta/lifesupport","Alive_2-Dead_2-Alive_2-Dead"
"369","noplanman/wp-otp","Alive_3-Dead_2-Alive_3-Dead_3-Zombie_3-Alive_1-Dead_2-Zombie_2-Dead_7-Zombie_2-Dead_2-Alive_2-Dead_2-Alive_2-Dead_3-Alive_3-Dead_2-Alive_3-Dead_5-Alive_3-Dead_4-Alive_3-Dead_7-Alive_4-Dead_6-Alive_5-Dead"
"370","nstaeger/cms-plugin-framework","Alive_1-Dead_4-Alive_1-Dead_5-Zombie_1-Dead_2-Alive_1-Dead_5-Alive_1-Dead"
"371","nstaeger/wp-post-email-notification","Alive_1-Dead_2-Alive_3-Dead_7-Alive_3-Zombie_2-Dead_2-Alive_2-Zombie_1-Dead_4-Alive_1-Dead_5-Alive_1-Dead_3-Alive_1-Dead_4-Zombie_1-Dead_20-Zombie_2-Dead_11-Zombie_2-Dead"
"372","obstschale/bookmark-manager","Alive_1-Zombie_1-Dead_3-Zombie_1-Dead_10-Alive_1-Zombie_3-Dead_12-Zombie_4-Dead"
"373","ohar/wc-field-buy-price","Alive_2-Dead"
"374","ohar/wc-field-vendor-url","Alive_1-Dead_2-Alive_1-Dead"
"375","ohar/woocommerce_rrp","Alive_2-Dead"
"376","omacranger/wp-lazy-loaded-images","Alive_2-Dead_2-Alive_4-Dead_8-Alive_4-Dead_11-Alive_4-Dead_2-Alive_4-Dead_3-Alive_5-Dead"
"377","ondrejd/odwp-devhelper","Alive_1-Dead_7-Alive_3-Dead_11-Alive_3-Dead"
"378","oneall/social-login-wordpress","Alive_2-Dead_2-Alive_2-Dead_5-Alive_3-Dead_5-Alive_6-Dead_7-Alive_6-Dead_7-Alive_6-Dead_2-Alive_8-Dead_10-Alive_8-Dead_2-Alive_9-Dead_4-Alive_11-Dead"
"379","oneall/social-sharing-wordpress","Alive_4-Dead_4-Alive_4-Dead_2-Alive_4-Dead_2-Alive_4-Dead"
"380","orangelabweb/imagemagick-engine","Alive_1-Dead_23-Alive_1-Dead_16-Alive_1-Dead_2-Alive_3-Zombie_1-Alive_1-Zombie_1-Dead_4-Zombie_1-Dead_6-Zombie_1-Dead_2-Alive_2"
"381","ozzyczech/omlightbox","Alive_1-Dead_6-Alive_1-Dead_25-Alive_1-Dead"
"382","ozzyczech/omsociallogin","Alive_1-Dead_16-Alive_1-Dead_13-Alive_1-Dead"
"383","ozzyczech/omsuggestcontent","Alive_1-Dead"
"384","patrickrobrecht/extended-evaluation-for-statify","Alive_4-Dead_3-Alive_7-Dead_4-Zombie_7-Alive_2-Dead_3-Alive_2-Dead_2-Zombie_3-Dead_6-Alive_5-Dead_3-Alive_5-Zombie_1-Dead_5-Alive_1-Zombie_1-Dead_4-Alive_1-Dead_3-Zombie_1-Alive_1-Zombie_1-Dead_2-Alive_1-Dead_4-Alive_1-Dead_5-Alive_2"
"385","patrickrobrecht/posts-and-users-stats","Alive_1-Zombie_1-Dead_2-Alive_1-Dead_3-Alive_1-Dead_3-Alive_1-Dead_9-Alive_1-Dead_8-Alive_1-Dead_3-Alive_1-Dead_3-Alive_1-Dead_6-Alive_1-Dead_5-Alive_1-Dead_4-Alive_1-Dead_3-Alive_1-Dead_3-Zombie_1-Alive_1-Dead_5-Alive_1-Dead"
"386","petenelson/wp-rest-api-toolbox","Alive_1-Dead_5-Alive_1-Dead_2-Alive_4-Dead_2-Zombie_4-Dead_2-Alive_4-Dead_4-Alive_4-Dead_2-Zombie_5-Dead_11-Zombie_5-Dead_27-Alive_5-Zombie_1-Dead"
"387","petermann/masks-form-fields","Alive_2-Dead_8-Alive_2-Dead_3-Alive_2-Dead_8-Alive_2-Dead_11-Alive_2-Dead_14-Alive_2-Dead_9-Alive_2-Dead_2-Alive_3-Dead"
"388","petrozavodsky/bro_excerpt_length","Alive_1-Dead_16-Alive_1-Dead_5-Alive_1-Dead_3-Alive_1-Dead"
"389","picocodes/ajax-live-search","Alive_1-Dead_7-Zombie_1-Dead_6-Zombie_1-Dead_16-Alive_1-Dead"
"390","pie001/wordpressplugins","Alive_1-Dead_3-Alive_1-Dead_15-Alive_1-Dead"
"391","pierrechls/wc-min-max-quantities","Alive_1-Dead"
"392","pierrechls/wp-forms","Alive_1-Dead_36-Zombie_2-Dead"
"393","pierrechls/wp-types","Alive_1-Dead"
"394","pixelgrade/fonto","Alive_2-Dead_2-Zombie_3-Alive_1-Zombie_3-Dead_2-Zombie_3-Alive_1-Dead_3-Zombie_1-Alive_1-Zombie_1-Dead_8-Zombie_1-Alive_1-Dead_4-Alive_1-Dead_7-Alive_1-Dead_6-Alive_1-Dead_4-Alive_1-Dead_6-Zombie_1-Dead_6-Alive_1-Dead_2-Zombie_1-Alive_1-Dead_2-Zombie_1-Dead"
"395","pixelgrade/gridable","Alive_10-Zombie_1-Alive_1-Dead_2-Zombie_1-Dead_6-Alive_1-Dead_3-Alive_3-Zombie_1-Dead_3-Alive_3-Dead_2-Zombie_3-Dead_2-Alive_3-Dead_2-Zombie_3-Dead_2-Zombie_3-Dead_4-Zombie_3-Alive_1-Zombie_1-Dead_2-Zombie_2-Alive_1-Dead_3-Zombie_1-Dead_3-Zombie_3-Dead_3-Zombie_3-Dead"
"396","pixelspring/wordpressplugins","Alive_2-Dead"
"397","pods-framework/pods-elasticpress","Alive_1-Dead"
"398","provineet/vonage-systems","Alive_1-Dead"
"399","pschfr/wp-plugins","Alive_1-Dead_2-Alive_1-Dead_15-Alive_1-Dead"
"400","pyronaur/easy-photography-portfolio","Alive_9-Dead_2-Alive_11-Dead_2-Alive_13-Zombie_5-Dead_3-Alive_5-Dead_6-Zombie_5-Alive_1-Zombie_1-Dead_4-Alive_1-Zombie_1-Dead_3-Alive_2-Zombie_1-Dead_5-Zombie_1-Alive_2-Dead_2-Zombie_2-Dead_2-Alive_2-Zombie_1-Dead_2-Zombie_1-Dead_3-Zombie_1-Dead"
"401","r-a-y/unlisted","Alive_4-Dead_2-Alive_5-Dead_14-Alive_5-Dead_5-Alive_5-Dead_8-Zombie_5-Dead_4-Zombie_5-Dead_2-Zombie_5-Dead_19-Zombie_5-Dead"
"402","rafa-acioly/birthdate-celebrate","Alive_1-Dead_7-Alive_1-Dead_4-Zombie_1-Dead"
"403","rdlmda/hls-video-shortcode","Alive_1-Zombie_1-Dead_10-Zombie_1-Dead"
"404","reprostar/mpcl-wordpress","Alive_2-Dead_2-Alive_2-Dead_25-Alive_2-Dead"
"405","reubenlillie/manualmaker","Alive_1-Dead_7-Alive_3-Dead_3-Alive_3-Dead"
"406","robertshippey/ibd-events","Alive_2-Dead_3-Alive_5-Dead"
"407","rock-solid/wordpress-progressive-web-apps","Alive_1-Dead_8-Alive_6-Dead_6-Alive_9-Zombie_1-Dead_17-Alive_1-Dead"
"408","rocketchat/wordpressplugin","Alive_2-Zombie_1-Alive_2-Zombie_1-Alive_1-Dead_5-Zombie_1-Dead_2-Zombie_1-Dead_4-Zombie_1-Dead_4-Alive_1-Zombie_1-Dead_5-Alive_1-Dead_9-Alive_1-Dead_2-Alive_2-Dead_4-Zombie_2-Alive_1-Dead_2-Alive_2-Dead_4-Alive_2-Dead_3-Zombie_2-Dead_2-Alive_2-Dead_3-Alive_2-Dead_5-Zombie_2-Dead_2-Zombie_2-Dead"
"409","roots/wp-password-bcrypt","Alive_2-Dead_2-Alive_3-Zombie_1-Alive_1-Zombie_1-Alive_1-Dead_4-Alive_1-Zombie_1-Dead_6-Zombie_2-Dead_4-Zombie_2-Dead_3-Zombie_2-Dead_5-Zombie_2-Dead_4-Alive_3-Dead_2-Zombie_3-Dead_2-Alive_3-Dead_3-Zombie_3-Dead_14-Alive_3-Dead_5-Zombie_4-Dead_3-Alive_4"
"410","rrze-webteam/rrze-calendar","Alive_4-Dead_2-Alive_4-Dead_3-Alive_4-Dead_2-Alive_9-Dead_2-Alive_12-Zombie_1-Dead_3-Alive_2-Dead_2-Alive_2-Zombie_1-Dead_2-Zombie_1-Dead_2-Zombie_1-Dead_2-Alive_3-Dead_2-Alive_5-Dead_6-Alive_5-Dead_5-Alive_5-Dead_3-Alive_6-Dead_4-Zombie_6-Dead"
"411","s3rgiosan/wpnetscope","Alive_2-Dead_2-Alive_2-Dead_28-Alive_2-Dead"
"412","s3rgiosan/wpsmartlook","Alive_1-Dead_4-Alive_2-Dead_2-Alive_2-Dead_7-Zombie_2-Dead_19-Alive_2-Dead_27-Zombie_2-Dead_3-Zombie_2-Dead"
"413","saad-malik-codes/verifygsc","Alive_1-Dead_6-Alive_1-Dead_44-Alive_1-Dead"
"414","samjco/acf-php-vars","Alive_1-Dead_14-Alive_2-Dead_14-Zombie_2-Alive_1-Dead_8-Zombie_1-Dead"
"415","samperrow/pre-party-browser-hints","Alive_1-Dead_7-Alive_2-Dead_2-Alive_5-Dead_2-Alive_7-Dead_2-Alive_7-Dead_2-Alive_7-Dead_2-Alive_7-Dead_4-Alive_7-Dead_2-Alive_10-Dead_2-Alive_17-Dead_3-Alive_31"
"416","samsk/include-url","Alive_1-Dead_4-Alive_1-Dead_4-Alive_1-Dead_39-Alive_1-Dead"
"417","samsk/wp-datatable","Alive_2-Dead_2-Alive_3-Dead_6-Alive_3-Dead_4-Alive_3-Dead_5-Alive_3-Dead"
"418","satrya/smart-recent-posts-widget","Alive_4-Zombie_1-Dead_3-Alive_1-Dead_14-Alive_1-Dead_10-Alive_1-Dead_4-Alive_2-Dead_11-Alive_2-Dead_5-Alive_2-Dead_2-Alive_2-Dead"
"419","satwinderrathore/cmb2-radio-image","Alive_1-Zombie_1-Dead_5-Alive_1-Dead_7-Zombie_1-Dead_21-Zombie_1-Dead"
"420","seb86/attachment-slugs","Alive_1-Dead_3-Zombie_1-Dead_3-Zombie_1-Dead_8-Alive_1-Dead_6-Alive_2-Dead_11-Alive_2-Dead_2-Alive_2-Dead_2-Alive_2-Dead"
"421","seb86/woocommerce-subscription-shortcodes","Alive_2-Zombie_1-Dead_5-Zombie_3-Dead_4-Zombie_3-Dead"
"422","seedwebs/seed-fonts","Alive_2-Dead_2-Alive_2-Dead_2-Alive_2-Dead_2-Alive_2-Dead_4-Zombie_2-Dead_2-Alive_2-Dead_2-Zombie_2-Dead_3-Alive_2-Dead_10-Alive_2-Dead_2-Zombie_2-Dead_4-Alive_2-Dead_2-Alive_2-Dead_5-Alive_2-Dead_11-Alive_2-Dead_10-Alive_2-Dead_2-Alive_2"
"423","sehrgutesoftware/wp-site-plugin","Alive_1-Dead_2-Alive_1-Dead_9-Alive_1-Dead_7-Alive_1-Dead"
"424","severnbronies/severnbronies-plugins-2016","Alive_3-Dead_4-Alive_4-Dead"
"425","sformisano/jetrouter","Zombie_2-Dead_14-Alive_2-Dead_2-Alive_2-Dead_4-Alive_2-Dead_3-Zombie_3-Dead_2-Zombie_3-Dead_20-Alive_3-Dead_6-Zombie_3-Dead_4-Alive_3-Dead_4-Zombie_3"
"426","sgtpep/woocommerce-1c","Alive_3-Zombie_1-Dead_4-Alive_1-Dead_3-Alive_1-Zombie_1-Alive_1-Zombie_3-Alive_2-Zombie_2-Alive_1-Zombie_1-Dead_5-Zombie_1-Dead_3-Zombie_6-Alive_1-Dead_2-Alive_1-Zombie_1-Dead_2-Alive_1-Dead_2-Zombie_1-Dead_4-Alive_4-Zombie_1-Alive_7-Zombie_1-Dead_3-Alive_1-Zombie_1-Alive_2-Dead"
"427","shazic/loghorn","Alive_3-Dead_3-Alive_3-Dead"
"428","sidharthmenon/shareit-locker","Alive_1-Dead_5-Alive_1-Dead"
"429","singhleo/admin-menus-accessibility","Alive_3-Dead_14-Alive_3-Dead_4-Alive_3-Dead_5-Zombie_3-Dead"
"430","singleplatform-eng/wordpress-plugin","Alive_1-Dead_5-Alive_1-Dead_4-Alive_1-Dead_2-Alive_1-Dead"
"431","skaut/skautis-integration","Alive_1-Dead_15-Alive_12-Dead_5-Zombie_12-Dead_2-Zombie_12-Dead_2-Alive_12-Dead_4-Alive_12-Dead_5-Alive_13-Zombie_1-Dead_2-Zombie_1-Dead_4-Alive_2-Dead_5-Zombie_2-Alive_2-Zombie_1-Dead_4-Alive_3"
"432","skempin/simple-fading-testimonials-widget","Alive_2-Dead_2-Alive_2-Dead_3-Alive_2-Dead_6-Alive_3-Dead_23-Alive_3-Dead"
"433","skempin/url-stats-from-facebook","Alive_2-Dead_4-Alive_2-Dead_2-Alive_2-Dead_4-Alive_2-Dead_3-Alive_2-Dead_13-Alive_2-Dead"
"434","sketchbuch/sb_portfolio","Alive_1-Dead_9-Alive_1-Dead"
"435","sketchbuch/sb_subpages","Alive_1-Dead_2-Alive_1-Dead_2-Alive_1-Dead"
"436","snagshout/snagshout-wordpress","Alive_2-Dead_2-Alive_2-Dead"
"437","soberwp/intervention","Alive_1-Dead_2-Alive_6-Zombie_3-Alive_2-Dead_2-Alive_3-Dead_2-Alive_3-Dead_2-Zombie_4-Alive_4-Dead_2-Alive_5-Zombie_1-Dead_4-Zombie_1-Dead_3-Alive_1-Dead_2-Alive_2-Dead_2-Zombie_2-Dead_3-Zombie_3-Dead_2-Alive_6-Dead_2-Alive_15"
"438","speedyprem/wordpress","Alive_1-Dead_24-Alive_1-Dead_8-Alive_1-Dead_3-Alive_2-Dead_24-Alive_2"
"439","stayallive/wp-sentry","Alive_1-Dead_9-Alive_6-Zombie_1-Dead_2-Alive_1-Dead_2-Alive_6-Dead_2-Zombie_6-Dead_2-Alive_8-Dead_2-Zombie_8-Alive_2-Zombie_1-Alive_1-Zombie_1-Dead_2-Alive_3-Zombie_1-Alive_5-Dead_2-Alive_5-Zombie_1-Alive_5-Zombie_1-Alive_11-Zombie_1-Alive_1"
"440","stephenyeargin/wp-dark-sky-weather","Alive_1-Dead"
"441","stephenyeargin/wp-mytunes","Alive_1-Dead"
"442","stephenyeargin/wp-mytwitterstatus","Alive_1-Dead"
"443","stevegrunwell/advanced-post-excerpt","Alive_1-Dead_3-Zombie_1-Dead_10-Alive_1-Dead_19-Alive_1-Dead_2-Alive_1-Dead_13-Alive_16-Dead_2-Alive_18-Dead"
"444","stevegrunwell/mcavoy","Alive_2-Dead_11-Alive_2-Dead"
"445","stevegrunwell/schemify","Alive_2-Dead_5-Alive_3-Dead_7-Alive_7-Dead_2-Zombie_7-Dead_3-Zombie_7-Dead"
"446","stevegrunwell/wp404","Alive_1-Dead_18-Zombie_1-Dead"
"447","stklcode/statify-blacklist","Alive_1-Dead_2-Alive_1-Dead_2-Alive_1-Dead_6-Alive_4-Dead_2-Alive_8-Dead_2-Alive_8-Zombie_1-Dead_2-Zombie_1-Dead_2-Alive_2-Dead_2-Zombie_2-Dead_2-Alive_2-Dead_2-Alive_2-Dead_3-Alive_2-Dead_2-Alive_3-Dead_2-Alive_3-Dead_3-Alive_4-Dead_3-Alive_6-Zombie_1-Alive_1-Dead_3-Alive_1-Dead_2-Alive_1-Dead_3-Alive_1-Dead"
"448","strangerstudios/memberlite-shortcodes","Alive_7-Dead_3-Alive_8-Dead_8-Alive_8-Dead_3-Alive_8-Dead_2-Alive_10-Dead_3-Alive_14-Dead_6-Zombie_14-Alive_1-Dead_2-Alive_2-Dead_8-Alive_3-Dead_3-Alive_4-Dead_3-Alive_4-Dead_3-Alive_4-Dead_4-Zombie_4-Dead"
"449","straube/multiple-domain","Alive_2-Dead_4-Zombie_2-Dead_7-Zombie_3-Dead_2-Alive_4-Dead_2-Alive_4-Zombie_1-Dead_2-Alive_2-Zombie_1-Dead_2-Zombie_1-Alive_8-Dead_2-Zombie_11-Alive_1-Dead_2-Zombie_1-Alive_2-Dead_2-Alive_2-Dead_2-Zombie_2-Dead_2-Alive_2-Dead_2-Alive_2-Zombie_1-Dead_3-Alive_1-Dead_2-Alive_1-Dead"
"450","styladev/plugin-wordpress","Alive_2-Dead_3-Alive_3-Dead_4-Alive_5-Dead_9-Alive_5-Dead_4-Alive_5-Dead_3-Alive_5-Zombie_1-Alive_5-Dead_2-Alive_5-Dead_3-Alive_7-Dead"
"451","suifengtec/wp-responsive-tables","Alive_1-Dead"
"452","swissspidy/preferred-languages","Alive_1-Dead_10-Alive_1-Dead_4-Alive_2-Zombie_1-Dead_2-Zombie_1-Dead_6-Alive_1-Dead_2-Alive_2-Zombie_2-Alive_3-Dead_4-Alive_27-Zombie_2-Alive_1"
"453","sybrew/the-seo-framework-extension-manager","Alive_15-Dead_2-Alive_23-Dead_2-Alive_23-Dead_2-Alive_26-Zombie_1-Alive_1-Dead_2-Alive_4-Zombie_1-Alive_3-Zombie_2-Alive_1-Zombie_1-Alive_2-Dead_2-Alive_2-Zombie_1-Alive_2-Dead_2-Alive_3-Dead_4-Zombie_5-Dead_2-Alive_5"
"454","szelpe/woocommerce-barion","Alive_2-Dead_3-Zombie_2-Alive_1-Zombie_1-Alive_2-Dead_2-Alive_2-Dead_8-Zombie_2-Alive_1-Dead_3-Zombie_1-Alive_2-Zombie_1-Dead_2-Alive_1-Dead_4-Zombie_1-Alive_1-Dead_3-Alive_3-Dead_2-Zombie_3-Alive_2-Dead_2-Alive_3-Dead_2-Zombie_3-Alive_1-Dead_3-Alive_1-Zombie_1-Dead_3-Zombie_2-Alive_1-Zombie_5-Dead_2-Zombie_5-Alive_2"
"455","taniot/old-gravityforms-to-mailup","Alive_1-Zombie_3-Dead_2-Alive_4-Zombie_1-Dead_3-Zombie_1-Dead_8-Alive_1-Dead_2-Alive_1-Dead_5-Alive_1-Dead_31-Alive_2-Dead"
"456","tarosky/tscf","Alive_2-Dead_3-Alive_4-Dead_2-Alive_4-Dead_7-Alive_6-Dead_3-Alive_7-Dead_4-Alive_8-Dead_3-Alive_8-Zombie_1-Dead_36-Zombie_1-Dead"
"457","teamgate/wordpress-plugin","Alive_2-Dead"
"458","techies23/video-conference-zoom","Alive_1-Dead_2-Alive_2-Dead_4-Alive_2-Dead_3-Alive_2-Dead_5-Alive_2-Dead_11-Alive_2-Dead_5-Alive_3-Dead_2-Alive_3-Dead_5-Alive_3-Dead_5-Alive_4-Dead_2-Alive_24"
